17-05-2019 10:09:27.388 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd82e1ad37a83247e79dce, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:09:27.388 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd8322edb9d6714e08fa3d, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:09:27.388 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd8322edb9d6714e08fa3e, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:09:27.389 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd8322edb9d6714e08fa3f, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:09:27.389 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd8322edb9d6714e08fa40, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:09:27.389 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd8322edb9d6714e08fa41, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:09:27.389 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd842b5c6aba694832cc58, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:09:27.390 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd842c5c6aba694832cc59, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:09:27.390 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd842c5c6aba694832cc5a, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:09:27.390 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd842c5c6aba694832cc5b, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:09:27.391 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd842c5c6aba694832cc5c, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:09:27.391 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd89b9fd6def0802a82102, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:09:27.391 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd89b9fd6def0802a82103, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:09:27.392 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd89b9fd6def0802a82104, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:09:27.392 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd89bafd6def0802a82105, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:09:27.392 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd89bafd6def0802a82106, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:09:27.392 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd9090fd6def0802a82107, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:09:27.393 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd9090fd6def0802a82108, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:09:27.393 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd9090fd6def0802a82109, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:09:27.393 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd90905c8af16335de40b5, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:09:27.394 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd90905c8af16335de40b6, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:09:27.394 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd90f6fd6def0802a8210a, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:09:27.394 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd90f6fd6def0802a8210b, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:09:27.394 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd90f6fd6def0802a8210c, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:09:27.394 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd90f612addd178f614853, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:09:27.395 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd90f612addd178f614854, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:09:27.395 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd914dfd6def0802a8210d, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:09:27.395 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd914dfd6def0802a8210e, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:09:27.395 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd914dfd6def0802a8210f, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:09:27.396 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd914d9a6d832a57e4b19f, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:09:27.396 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd914d9a6d832a57e4b1a0, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:09:27.396 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd916222895b58675629eb, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:09:27.397 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd916222895b58675629ec, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:09:27.397 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd916222895b58675629ed, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:09:27.397 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd916222895b58675629ee, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:09:27.398 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd916222895b58675629ef, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:09:27.398 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd91f13b71296061b34cff, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:09:27.398 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd91f13b71296061b34d00, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:09:27.398 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd91f13b71296061b34d01, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:09:27.399 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd91f13b71296061b34d02, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:09:27.399 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd91f13b71296061b34d03, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:09:27.399 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd939321aa850bdbc3839e, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:09:27.399 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd939321aa850bdbc3839f, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:09:27.399 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd939321aa850bdbc383a0, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:09:27.399 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd939321aa850bdbc383a1, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:09:27.400 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd939321aa850bdbc383a2, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:09:27.400 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd9403cddfd45e409f337b, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:09:27.400 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd9403cddfd45e409f337c, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:09:27.401 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd9403cddfd45e409f337d, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:09:27.401 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd9403cddfd45e409f337e, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:09:27.401 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd9403cddfd45e409f337f, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:09:27.401 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd94a898d4fc1b8632a8df, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:09:27.402 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd94a898d4fc1b8632a8e0, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:09:27.402 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd94a898d4fc1b8632a8e1, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:09:27.402 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd94a898d4fc1b8632a8e2, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:09:27.403 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd94a898d4fc1b8632a8e3, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:09:27.403 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd95d622536b73fd34a544, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:09:27.403 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd95d722536b73fd34a545, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:09:27.403 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd95d722536b73fd34a546, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:09:27.403 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd95d722536b73fd34a547, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:09:27.404 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd95d722536b73fd34a548, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:09:27.404 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda91a3fea2229ce78bb31, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:09:27.404 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda91a3fea2229ce78bb32, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:09:27.404 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda91a3fea2229ce78bb33, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:09:27.405 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda91a3fea2229ce78bb34, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:09:27.405 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda91a3fea2229ce78bb35, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:09:27.405 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda988adbd47685180c1f4, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:09:27.406 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda989adbd47685180c1f5, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:09:27.407 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda989adbd47685180c1f6, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:09:27.407 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda989adbd47685180c1f7, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:09:27.407 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda989adbd47685180c1f8, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:09:27.407 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda9e77c9e4b7b4a301f16, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:09:27.408 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda9e77c9e4b7b4a301f17, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:09:27.408 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda9e77c9e4b7b4a301f18, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:09:27.408 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda9e77c9e4b7b4a301f19, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:09:27.408 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda9e77c9e4b7b4a301f1a, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:09:27.409 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddaae950d9e77dfbd1931b, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:09:27.410 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddaae950d9e77dfbd1931c, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:09:27.410 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddaae950d9e77dfbd1931d, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:09:27.410 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddaae950d9e77dfbd1931e, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:09:27.411 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddaae950d9e77dfbd1931f, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:09:27.411 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddab43440b47574a3ff4ed, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:09:27.411 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddab43440b47574a3ff4ee, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:09:27.411 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddab43440b47574a3ff4ef, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:09:27.412 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddab43440b47574a3ff4f0, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:09:27.412 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddab43440b47574a3ff4f1, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:09:27.412 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddac37f9750a60ca098466, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:09:27.412 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddac37f9750a60ca098467, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:09:27.413 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddac37f9750a60ca098468, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:09:27.413 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddac37f9750a60ca098469, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:09:27.413 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddac37f9750a60ca09846a, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:09:27.414 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddad340469172c2eeb1684, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:09:27.414 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddad340469172c2eeb1685, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:09:27.414 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddad340469172c2eeb1686, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:09:27.414 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddad340469172c2eeb1687, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:09:27.415 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddad340469172c2eeb1688, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:09:27.415 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddad70a63b531999e39c38, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:09:27.415 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddad70a63b531999e39c39, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:09:27.415 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddad70a63b531999e39c3a, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:09:27.416 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddad70a63b531999e39c3b, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:09:27.416 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddad70a63b531999e39c3c, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:09:27.416 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddadba9efaf45c953734c7, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:09:27.416 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddadba9efaf45c953734c8, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:09:27.417 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddadba9efaf45c953734c9, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:09:27.417 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddadba9efaf45c953734ca, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:09:27.417 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddadba9efaf45c953734cb, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:09:27.417 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddadc785e0ff3552647513, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:09:27.417 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddadc785e0ff3552647514, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:09:27.418 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddadc785e0ff3552647515, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:09:27.418 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddadc785e0ff3552647516, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:09:27.418 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddadc785e0ff3552647517, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:09:27.418 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddcf7b72c3b6145fa9121b, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:09:27.418 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddcf7c72c3b6145fa9121c, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:09:27.419 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddcf7c72c3b6145fa9121d, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:09:27.419 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddcf7c72c3b6145fa9121e, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:09:27.419 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddcf7c72c3b6145fa9121f, lastName=DOE, firstName=JOHN, seq=0)> in the database.
